 Tests of the Multiple precision version of LAPACK MPLAPACK VERSION 1.0.0
 Based on the original LAPACK VERSION 3.9.1

The following parameter values will be used:
        M  :     0     1     2     3     5    10    50
        N  :     0     1     2     3     5    10    50
     NRHS  :     1     2    15
       NB  :     1     3     3     3    20
       NX  :     1     0     5     9     1
     RANK  :    30    50    90

 Routines pass computational tests if test ratio is less than   30.00

 Relative machine underflow is taken to be : +3.3621031431120935e-4932
 Relative machine overflow  is taken to be : +1.1897314953572318e+4932
 Relative machine precision is taken to be : +1.9259299443872359e-34
 CGE routines passed the tests of the error exits

 CGE:  General dense matrices
 Matrix types:
    1. Diagonal                        7. Last n/2 columns zero
    2. Upper triangular                8. Random, CNDNUM = sqrt(0.1/EPS)
    3. Lower triangular                9. Random, CNDNUM = 0.1/EPS
    4. Random, CNDNUM = 2             10. Scaled near underflow
    5. First column zero              11. Scaled near overflow
    6. Last column zero
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( I - A*AINV ) / ( N * norm(A) * norm(AINV) * EPS )
    3: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    5: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    6: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    7: (backward error)   / EPS
    8: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N =    1, NRHS=  1, type 10, test( 6) =+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    3, type 11, test(1)=+8.5004146627762405e+32
 Cgesvx, FACT='N', TRANS='T', N=    3, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    3, type 11, test(1)=+8.5004146627762405e+32
 Cgesvx, FACT='N', TRANS='C', N=    3, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=    5, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    5, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    5, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=    5, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    5, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    5, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=    5, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=    5, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=    5, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesv , N =    5, type 11, test( 1) =+6.8899673831353163e+32
 Cgesvx, FACT='N', TRANS='N', N=    5, type 11, test(1)=+6.8899673831353163e+32
 Cgesvx, FACT='N', TRANS='N', N=    5, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=    5, type 11, test(1)=+6.8899673831353163e+32
 Cgesvx, FACT='N', TRANS='T', N=    5, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=    5, type 11, test(1)=+6.8899673831353163e+32
 Cgesvx, FACT='N', TRANS='C', N=    5, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=   10, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=   10, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=   10, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=   10, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=   10, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=   10, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=   10, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=   10, EQUED='N', type 11, test(6)=+5.9127920267751500e+01
 Cgesvx, FACT='F', TRANS='T', N=   10, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=   10, EQUED='N', type 11, test(6)=+3.8091415712547326e+01
 Cgesvx, FACT='F', TRANS='C', N=   10, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=   10, EQUED='N', type 11, test(6)=+3.8091415712547326e+01
 Cgesv , N =   10, type 11, test( 1) =+3.3043992981970993e+32
 Cgesvx, FACT='N', TRANS='N', N=   10, type 11, test(1)=+3.3043992981970993e+32
 Cgesvx, FACT='N', TRANS='N', N=   10, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=   10, type 11, test(6)=+5.9127920267751500e+01
 Cgesvx, FACT='N', TRANS='T', N=   10, type 11, test(1)=+3.3043992981970993e+32
 Cgesvx, FACT='N', TRANS='T', N=   10, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=   10, type 11, test(6)=+3.8091415712547326e+01
 Cgesvx, FACT='N', TRANS='C', N=   10, type 11, test(1)=+3.3043992981970993e+32
 Cgesvx, FACT='N', TRANS='C', N=   10, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=   10, type 11, test(6)=+3.8091415712547326e+01
 Cgesvx, FACT='F', TRANS='N', N=   50, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=   50, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=   50, EQUED='N', type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=   50, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=   50, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=   50, type 10, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=   50, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='N', N=   50, EQUED='N', type 11, test(6)=+1.9041532644122772e+05
 Cgesvx, FACT='F', TRANS='T', N=   50, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='T', N=   50, EQUED='N', type 11, test(6)=+1.8254060360249756e+05
 Cgesvx, FACT='F', TRANS='C', N=   50, EQUED='N', type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='F', TRANS='C', N=   50, EQUED='N', type 11, test(6)=+1.8254060360249756e+05
 Cgesv , N =   50, type 11, test( 1) =+9.8148709724958652e+31
 Cgesvx, FACT='N', TRANS='N', N=   50, type 11, test(1)=+9.8148709724958652e+31
 Cgesvx, FACT='N', TRANS='N', N=   50, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='N', N=   50, type 11, test(6)=+1.9041532644122772e+05
 Cgesvx, FACT='N', TRANS='T', N=   50, type 11, test(1)=+9.8148709724958652e+31
 Cgesvx, FACT='N', TRANS='T', N=   50, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='T', N=   50, type 11, test(6)=+1.8254060360249756e+05
 Cgesvx, FACT='N', TRANS='C', N=   50, type 11, test(1)=+9.8148709724958652e+31
 Cgesvx, FACT='N', TRANS='C', N=   50, type 11, test(4)=+5.1922968585348276e+33
 Cgesvx, FACT='N', TRANS='C', N=   50, type 11, test(6)=+1.8254060360249756e+05
 CGE drivers:    110 out of   5715 tests failed to pass the threshold
                   6 error messages recorded

 End of tests
 Total time used =  10 seconds

 CGB routines passed the tests of the error exits

 CGB:  General band matrices
 Matrix types:
    1. Random, CNDNUM = 2              5. Random, CNDNUM = sqrt(0.1/EPS)
    2. First column zero               6. Random, CNDNUM = .01/EPS
    3. Last column zero                7. Scaled near underflow
    4. Last n/2 columns zero           8. Scaled near overflow
 Test ratios:
    1: norm( L * U - A )  / ( N * norm(A) * EPS )
    2: norm( B - A * X )  / ( norm(A) * norm(X) * EPS )
    3: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS )
    4: norm( X - XACT )   / ( norm(XACT) * CNDNUM * EPS ), refined
    5: norm( X - XACT )   / ( norm(XACT) * (error bound) )
    6: (backward error)   / EPS
    7: RCOND * CNDNUM - 1.0
 Messages:
 TRANS='N', N=    1, KL=    0, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    0, KU=    0,           type 7, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    0, KU=    0,           type 7, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    0, KU=    0,           type 8, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    0, KU=    0,           type 8, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    0, KU=    1,           type 7, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    0, KU=    1,           type 7, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    0, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    0, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    0, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    0, KU=    1,           type 8, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    0, KU=    1,           type 8, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    1, KU=    0,           type 7, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    1, KU=    0,           type 7, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    1, KU=    0,           type 8, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    1, KU=    0,           type 8, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    1, KU=    1,           type 7, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    1, KU=    1,           type 7, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    1, KL=    1, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    1, KL=    1, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    1, KL=    1, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    1, KL=    1, KU=    1,           type 8, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    1, KL=    1, KU=    1,           type 8, test(7)=+5.1922968585348276e+33
 M =    2, N =    1, KL=    2, KU=    0, NB =   1, type 8, test(1)=+1.6441388724412050e+33
 M =    2, N =    1, KL=    2, KU=    0, NB =   3, type 8, test(1)=+1.6441388724412050e+33
 M =    2, N =    1, KL=    2, KU=    0, NB =  20, type 8, test(1)=+1.6441388724412050e+33
 M =    2, N =    1, KL=    2, KU=    1, NB =   1, type 8, test(1)=+1.5252653111130538e+33
 M =    2, N =    1, KL=    2, KU=    1, NB =   3, type 8, test(1)=+1.5252653111130538e+33
 M =    2, N =    1, KL=    2, KU=    1, NB =  20, type 8, test(1)=+1.5252653111130538e+33
 M =    2, N =    1, KL=    1, KU=    0, NB =   1, type 8, test(1)=+2.3303892169954317e+33
 M =    2, N =    1, KL=    1, KU=    0, NB =   3, type 8, test(1)=+2.3303892169954317e+33
 M =    2, N =    1, KL=    1, KU=    0, NB =  20, type 8, test(1)=+2.3303892169954317e+33
 M =    2, N =    1, KL=    1, KU=    1, NB =   1, type 8, test(1)=+1.2492396677614558e+33
 M =    2, N =    1, KL=    1, KU=    1, NB =   3, type 8, test(1)=+1.2492396677614558e+33
 M =    2, N =    1, KL=    1, KU=    1, NB =  20, type 8, test(1)=+1.2492396677614558e+33
 TRANS='N', N=    2, KL=    0, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    2, KL=    0, KU=    0,           type 7, test(7)=+2.5961484292674138e+33
 NORM ='I', N=    2, KL=    0, KU=    0,           type 7, test(7)=+2.5961484292674138e+33
 TRANS='N', N=    2, KL=    0, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    0, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    2, KL=    0, KU=    0,           type 8, test(7)=+5.1922968585348276e+33
 NORM ='I', N=    2, KL=    0, KU=    0,           type 8, test(7)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    2, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    2, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    2, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    2, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    2, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    2, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    2, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    2, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    2, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    2, KL=    0, KU=    2,           type 7, test(7)=+2.2671849723001210e+33
 NORM ='I', N=    2, KL=    0, KU=    2,           type 7, test(7)=+2.2671849723001210e+33
 TRANS='N', N=    2, KL=    0, KU=    2, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    2, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    2, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    2, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    2, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    2, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    2, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    2, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    2, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    1, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    1, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    1, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 NORM ='O', N=    2, KL=    0, KU=    1,           type 7, test(7)=+2.2643902508667631e+33
 NORM ='I', N=    2, KL=    0, KU=    1,           type 7, test(7)=+2.2643902508667631e+33
 TRANS='N', N=    2, KL=    0, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    1, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    1, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    0, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    0, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    0, KU=    1, NRHS= 15, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    2, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    2, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    2, KU=    0, NRHS=  1, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    2, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    2, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    2, KU=    0, NRHS=  2, type 7, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    2, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    2, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    2, KU=    0, NRHS= 15, type 7, test(5)=+5.1922968585348276e+33
 M =    2, N =    2, KL=    2, KU=    0, NB =   1, type 8, test(1)=+1.1676046954765354e+32
 TRANS='N', N=    2, KL=    2, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    2, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    2, KU=    0, NRHS=  1, type 8, test(5)=+5.1922968585348276e+33
 TRANS='N', N=    2, KL=    2, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='T', N=    2, KL=    2, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
 TRANS='C', N=    2, KL=    2, KU=    0, NRHS=  2, type 8, test(5)=+5.1922968585348276e+33
